# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,50,80,0,240
2,0,50,80,0,240
2,0,57,80,0,240
2,0,57,80,0,240
1,0,62,80,0,240
1,0,62,80,0,240
1,0,66,80,0,240
1,0,66,80,0,240
2,0,50,80,1440,1920
2,0,50,80,1440,2160
2,0,57,80,1440,1920
2,0,57,80,1440,1920
1,0,62,80,1440,1920
1,0,62,80,1440,1920
1,0,66,80,1440,1920
1,0,66,80,1440,1920
2,0,50,80,1920,2160
2,0,54,80,1920,2160
2,0,54,80,1920,2160
1,0,62,80,1920,2160
1,0,62,80,1920,2160
1,0,69,80,1920,2160
1,0,69,80,1920,2160
2,0,50,80,2160,2640
2,0,50,80,2160,2880
2,0,59,80,2160,2640
2,0,59,80,2160,2640
1,0,62,80,2160,2640
1,0,62,80,2160,2640
1,0,67,80,2160,2640
1,0,67,80,2160,2640
2,0,50,80,2640,2880
2,0,57,80,2640,2880
2,0,57,80,2640,2880
1,0,62,80,2640,2880
1,0,62,80,2640,2880
1,0,66,80,2640,2880
1,0,66,80,2640,2880
2,0,45,80,2880,3600
2,0,45,80,2880,3600
2,0,55,80,2880,3600
2,0,55,80,2880,3600
1,0,61,80,2880,3600
1,0,61,80,2880,3600
1,0,66,80,2880,3600
1,0,66,80,2880,3600
2,0,45,80,3600,4080
2,0,45,80,3600,4080
2,0,55,80,3600,4080
2,0,55,80,3600,4080
1,0,61,80,3600,4080
1,0,61,80,3600,4080
1,0,64,80,3600,4080
1,0,64,80,3600,4080
2,0,45,80,4080,4320
2,0,45,80,4080,4320
2,0,55,80,4080,4320
2,0,55,80,4080,4320
1,0,61,80,4080,4320
1,0,61,80,4080,4320
1,0,64,80,4080,4320
1,0,64,80,4080,4320
2,0,45,80,4320,4800
2,0,45,80,4320,5040
2,0,55,80,4320,4800
2,0,55,80,4320,4800
1,0,61,80,4320,4800
1,0,61,80,4320,4800
1,0,64,80,4320,4800
1,0,64,80,4320,4800
2,0,45,80,4800,5040
2,0,52,80,4800,5040
2,0,52,80,4800,5040
1,0,61,80,4800,5040
1,0,61,80,4800,5040
1,0,67,80,4800,5040
1,0,67,80,4800,5040
2,0,45,80,5040,5520
2,0,45,80,5040,5760
2,0,57,80,5040,5520
2,0,57,80,5040,5520
1,0,61,80,5040,5520
1,0,61,80,5040,5520
1,0,66,80,5040,5520
1,0,66,80,5040,5520
2,0,45,80,5520,5760
2,0,55,80,5520,5760
2,0,55,80,5520,5760
1,0,61,80,5520,5760
1,0,61,80,5520,5760
1,0,64,80,5520,5760
1,0,64,80,5520,5760
2,0,45,80,5760,6480
2,0,45,80,5760,6480
2,0,55,80,5760,6480
2,0,55,80,5760,6480
1,0,61,80,5760,6480
1,0,61,80,5760,6480
1,0,64,80,5760,6480
1,0,64,80,5760,6480
2,0,50,80,6480,6960
2,0,50,80,6480,6960
2,0,54,80,6480,6960
2,0,54,80,6480,6960
1,0,62,80,6480,6960
1,0,62,80,6480,6960
1,0,62,80,6480,6960
1,0,62,80,6480,6960
2,0,50,80,6960,7080
2,0,50,80,6960,7200
2,0,54,80,6960,7080
2,0,54,80,6960,7200
1,0,62,80,6960,7080
1,0,62,80,6960,7200
1,0,69,80,6960,7080
1,0,69,80,6960,7200
2,0,50,80,7080,7200
2,0,54,80,7080,7200
1,0,62,80,7080,7200
1,0,69,80,7080,7200
2,0,54,80,7200,7680
2,0,54,80,7200,7920
2,0,57,80,7200,7680
2,0,57,80,7200,7680
1,0,62,80,7200,7680
1,0,62,80,7200,7680
1,0,69,80,7200,7680
1,0,69,80,7200,7680
2,0,54,80,7680,7920
2,0,57,80,7680,7920
2,0,57,80,7680,7920
1,0,62,80,7680,7920
1,0,62,80,7680,7920
1,0,69,80,7680,7920
1,0,69,80,7680,7920
2,0,54,80,7920,8400
2,0,54,80,7920,8400
1,0,62,80,7920,8400
1,0,62,80,7920,8400
1,0,62,80,7920,8400
1,0,62,80,7920,8400
1,0,71,80,7920,8400
1,0,71,80,7920,8400
2,0,50,80,8400,8640
2,0,50,80,8400,8640
1,0,60,80,8400,8640
1,0,60,80,8400,8640
1,0,66,80,8400,8640
1,0,66,80,8400,8640
1,0,69,80,8400,8640
1,0,69,80,8400,8640
2,0,55,80,8640,9360
2,0,55,80,8640,9360
1,0,60,80,8640,9360
1,0,60,80,8640,9360
1,0,66,80,8640,9360
1,0,66,80,8640,9360
1,0,69,80,8640,9360
1,0,69,80,8640,9360
2,0,55,80,9360,9840
2,0,55,80,9360,9840
2,0,59,80,9360,9840
2,0,59,80,9360,9840
1,0,67,80,9360,9840
1,0,67,80,9360,9840
1,0,67,80,9360,9840
1,0,67,80,9360,9840
2,0,52,80,9840,10080
2,0,52,80,9840,10080
2,0,59,80,9840,10080
2,0,59,80,9840,10080
1,0,67,80,9840,10080
1,0,67,80,9840,10080
1,0,67,80,9840,10080
1,0,67,80,9840,10080
2,0,57,80,10080,10560
2,0,57,80,10080,10560
2,0,57,80,10080,10560
2,0,57,80,10080,10560
1,0,62,80,10080,10560
1,0,62,80,10080,10560
1,0,66,80,10080,10560
1,0,66,80,10080,10560
2,0,57,80,10560,10800
2,0,57,80,10560,10800
2,0,57,80,10560,10800
2,0,57,80,10560,10800
1,0,62,80,10560,10800
1,0,62,80,10560,10800
1,0,66,80,10560,10800
1,0,66,80,10560,10800
2,0,45,80,10800,11280
2,0,45,80,10800,11280
2,0,55,80,10800,11280
2,0,55,80,10800,11280
1,0,61,80,10800,11280
1,0,61,80,10800,11280
1,0,66,80,10800,11280
1,0,66,80,10800,11280
2,0,45,80,11280,11520
2,0,45,80,11280,11520
2,0,55,80,11280,11520
2,0,55,80,11280,11520
1,0,61,80,11280,11520
1,0,61,80,11280,11520
1,0,64,80,11280,11520
1,0,64,80,11280,11520
2,0,50,80,11520,12000
2,0,50,80,11520,12000
2,0,54,80,11520,12000
2,0,54,80,11520,12000
1,0,62,80,11520,12000
1,0,62,80,11520,12000
1,0,62,80,11520,12000
1,0,62,80,11520,12000
2,0,50,80,12960,13200
2,0,50,80,12960,13200
2,0,57,80,12960,13200
2,0,57,80,12960,13200
1,0,62,80,12960,13200
1,0,62,80,12960,13200
1,0,66,80,12960,13200
1,0,66,80,12960,13200
2,0,50,80,14400,15120
2,0,50,80,14400,15120
2,0,57,80,14400,15120
2,0,57,80,14400,15120
1,0,62,80,14400,15120
1,0,62,80,14400,15120
1,0,66,80,14400,15120
1,0,66,80,14400,15120
2,0,47,80,15120,15600
2,0,47,80,15120,15840
2,0,59,80,15120,15600
2,0,59,80,15120,15600
1,0,62,80,15120,15600
1,0,62,80,15120,15600
1,0,66,80,15120,15600
1,0,66,80,15120,15600
2,0,47,80,15600,15840
2,0,59,80,15600,15840
2,0,59,80,15600,15840
1,0,62,80,15600,15840
1,0,62,80,15600,15840
1,0,66,80,15600,15840
1,0,66,80,15600,15840
2,0,46,80,15840,16560
2,0,46,80,15840,16560
1,0,61,80,15840,16320
1,0,61,80,15840,16320
1,0,61,80,15840,16560
1,0,61,80,15840,16560
1,0,66,80,15840,16560
1,0,66,80,15840,16560
2,0,54,80,16320,16560
2,0,54,80,16320,16560
2,0,42,80,16560,17040
2,0,42,80,16560,17280
2,0,58,80,16560,17040
2,0,58,80,16560,17040
1,0,61,80,16560,17040
1,0,61,80,16560,17040
1,0,66,80,16560,17040
1,0,66,80,16560,17040
2,0,42,80,17040,17280
2,0,58,80,17040,17280
2,0,58,80,17040,17280
1,0,61,80,17040,17280
1,0,61,80,17040,17280
1,0,66,80,17040,17280
1,0,66,80,17040,17280
2,0,47,80,17280,18000
2,0,47,80,17280,18000
2,0,59,80,17280,18000
2,0,59,80,17280,18000
1,0,62,80,17280,18000
1,0,62,80,17280,18000
1,0,67,80,17280,18720
1,0,67,80,17280,18720
2,0,43,80,18000,18720
2,0,43,80,18000,18720
2,0,59,80,18000,18720
