# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
1,0,64,80,0,480
2,0,41,80,1920,2400
2,0,48,80,1920,2400
2,0,52,80,1920,2400
2,0,57,80,1920,2400
1,0,64,80,1920,2400
2,0,40,80,2400,2880
2,0,47,80,2400,2880
2,0,53,80,2400,2880
2,0,55,80,2400,2880
1,0,62,80,2400,2880
2,0,36,80,2880,3360
2,0,43,80,2880,3360
2,0,59,80,2880,3360
2,0,38,80,3360,3840
2,0,45,80,3360,3840
1,0,60,80,3360,3840
2,0,41,80,3840,4320
2,0,48,80,3840,4320
2,0,57,80,3840,4320
1,0,64,80,3840,4320
2,0,40,80,4320,4800
2,0,47,80,4320,4800
2,0,55,80,4320,4800
1,0,62,80,4320,4800
1,0,76,80,4560,4800
