# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,54,80,0,120
1,0,61,80,120,240
1,0,66,80,240,360
1,0,69,80,360,480
2,0,59,80,480,600
1,0,65,80,480,600
1,0,62,80,600,720
1,0,68,80,600,720
2,0,54,80,720,840
1,0,61,80,840,960
1,0,66,80,960,1080
1,0,69,80,1080,1200
2,0,59,80,1200,1320
1,0,65,80,1200,1320
1,0,68,80,1200,1440
1,0,62,80,1320,1440
1,0,68,80,1320,1440
2,0,54,80,1440,1560
1,0,69,80,1440,1920
1,0,69,80,1440,1920
1,0,61,80,1560,1680
1,0,66,80,1680,1800
1,0,69,80,1800,1920
2,0,59,80,1920,2040
1,0,65,80,1920,2040
1,0,68,80,1920,2160
1,0,62,80,2040,2160
1,0,68,80,2040,2160
2,0,54,80,2160,2280
1,0,69,80,2160,2400
1,0,61,80,2280,2400
1,0,66,80,2400,2520
1,0,69,80,2400,2640
1,0,69,80,2520,2640
2,0,59,80,2640,2760
1,0,65,80,2640,2760
1,0,68,80,2640,2880
1,0,62,80,2760,2880
1,0,68,80,2760,2880
2,0,54,80,2880,3000
1,0,73,80,2880,3360
1,0,61,80,3000,3120
1,0,69,80,3120,3240
1,0,73,80,3240,3360
1,0,61,80,3360,3480
1,0,69,80,3360,3600
1,0,66,80,3480,3600
2,0,54,80,3600,3720
1,0,66,80,3600,3960
2,0,57,80,3720,3840
1,0,66,80,3840,4080
1,0,69,80,3960,4080
2,0,57,80,4080,4200
1,0,66,80,4080,4320
1,0,61,80,4200,4320
2,0,50,80,4320,4440
1,0,66,80,4320,4680
1,0,66,80,4320,4800
2,0,57,80,4440,4560
1,0,62,80,4560,4680
1,0,66,80,4680,4800
1,0,66,80,4680,4800
2,0,57,80,4800,4920
1,0,66,80,4800,5040
1,0,62,80,4920,5040
2,0,50,80,5040,5160
1,0,67,80,5040,5280
2,0,58,80,5160,5280
1,0,62,80,5280,5400
1,0,69,80,5280,5520
1,0,67,80,5400,5520
2,0,58,80,5520,5640
1,0,70,80,5520,5760
1,0,62,80,5640,5760
2,0,50,80,5760,5880
1,0,74,80,5760,6480
2,0,57,80,5880,6000
1,0,62,80,6000,6120
1,0,66,80,6120,6240
1,0,69,80,6240,6360
1,0,74,80,6360,6480
1,0,62,80,6480,7200
1,0,69,80,6480,6960
1,0,72,80,6480,7200
1,0,78,80,6480,6600
1,0,80,80,6600,6720
1,0,81,80,6720,6840
1,0,84,80,6840,6960
1,0,69,80,6960,7200
1,0,78,80,6960,7080
1,0,80,80,7080,7200
1,0,61,80,7200,7320
1,0,69,80,7200,7560
1,0,73,80,7320,7440
1,0,78,80,7440,7560
1,0,69,80,7560,7680
1,0,81,80,7560,7680
1,0,68,80,7680,7920
1,0,71,80,7680,7800
1,0,77,80,7680,7800
1,0,74,80,7800,7920
1,0,80,80,7800,7920
1,0,61,80,7920,8040
1,0,69,80,7920,8160
1,0,73,80,8040,8160
1,0,69,80,8160,8400
1,0,78,80,8160,8280
1,0,81,80,8280,8400
1,0,68,80,8400,8640
1,0,71,80,8400,8520
1,0,77,80,8400,8520
1,0,74,80,8520,8640
1,0,80,80,8520,8640
1,0,61,80,8640,8760
1,0,73,80,8640,8880
1,0,73,80,8760,9000
1,0,81,80,8880,9000
1,0,73,80,9000,9120
1,0,85,80,9000,9120
1,0,69,80,9120,9360
1,0,73,80,9120,9240
1,0,78,80,9240,9360
1,0,66,80,9360,9480
1,0,66,80,9360,9840
1,0,69,80,9480,9600
1,0,78,80,9600,9720
1,0,81,80,9720,9840
1,0,64,80,9840,10080
1,0,64,80,9840,10080
1,0,72,80,9840,9960
1,0,78,80,9960,10080
1,0,63,80,10080,10560
1,0,63,80,10080,10560
1,0,69,80,10080,10200
1,0,72,80,10200,10320
1,0,78,80,10320,10440
1,0,81,80,10440,10560
1,0,64,80,10560,10800
1,0,64,80,10560,10800
1,0,76,80,10560,10680
1,0,72,80,10680,10800
1,0,66,80,10800,11040
1,0,66,80,10800,11280
1,0,69,80,10800,10920
1,0,72,80,10920,11040
1,0,66,80,11040,11280
1,0,75,80,11040,11160
1,0,81,80,11160,11280
1,0,64,80,11280,11520
1,0,64,80,11280,11520
1,0,76,80,11280,11400
1,0,72,80,11400,11520
1,0,63,80,11520,11760
1,0,63,80,11520,12000
1,0,63,80,11520,12000
1,0,69,80,11520,11640
1,0,72,80,11640,11760
1,0,63,80,11760,12000
1,0,78,80,11760,11880
1,0,81,80,11880,12000
1,0,64,80,12000,12240
1,0,64,80,12000,12240
1,0,76,80,12000,12120
1,0,72,80,12120,12240
1,0,66,80,12240,12720
1,0,66,80,12240,12720
1,0,69,80,12240,12360
1,0,72,80,12360,12480
1,0,75,80,12480,12600
1,0,81,80,12600,12720
1,0,66,80,12720,12960
1,0,66,80,12720,12960
1,0,75,80,12720,12840
1,0,72,80,12840,12960
1,0,64,80,12960,13200
1,0,64,80,12960,13440
1,0,70,80,12960,13080
1,0,73,80,13080,13200
1,0,64,80,13200,13440
1,0,79,80,13200,13320
1,0,82,80,13320,13440
1,0,66,80,13440,13680
1,0,66,80,13440,13680
1,0,78,80,13440,13560
1,0,73,80,13560,13680
1,0,67,80,13680,13920
1,0,67,80,13680,14160
1,0,70,80,13680,13800
1,0,73,80,13800,13920
1,0,67,80,13920,14160
1,0,76,80,13920,14040
1,0,82,80,14040,14160
1,0,66,80,14160,14400
1,0,66,80,14160,14400
1,0,78,80,14160,14280
1,0,73,80,14280,14400
1,0,64,80,14400,14880
1,0,64,80,14400,14880
1,0,70,80,14400,14520
1,0,73,80,14520,14640
1,0,79,80,14640,14760
1,0,82,80,14760,14880
1,0,66,80,14880,15120
1,0,66,80,14880,15120
1,0,78,80,14880,15000
1,0,73,80,15000,15120
1,0,67,80,15120,15600
1,0,67,80,15120,15600
1,0,70,80,15120,15240
1,0,73,80,15240,15360
1,0,76,80,15360,15480
1,0,82,80,15480,15600
1,0,64,80,15600,15840
1,0,76,80,15600,15840
1,0,79,80,15600,15720
1,0,73,80,15720,15840
1,0,62,80,15840,16320
1,0,66,80,15840,16560
1,0,71,80,15840,15960
1,0,74,80,15840,16080
1,0,83,80,15960,16080
1,0,74,80,16080,16320
1,0,78,80,16080,16200
1,0,71,80,16200,16320
1,0,61,80,16320,16560
1,0,69,80,16320,16440
1,0,73,80,16320,16560
1,0,81,80,16440,16560
2,0,59,80,16560,17040
1,0,62,80,16560,17040
1,0,69,80,16560,16680
1,0,71,80,16560,16800
1,0,81,80,16680,16800
1,0,71,80,16800,17040
1,0,79,80,16800,16920
1,0,67,80,16920,17040
2,0,57,80,17040,17280
1,0,61,80,17040,17280
1,0,66,80,17040,17160
1,0,69,80,17040,17280
1,0,78,80,17160,17280
2,0,56,80,17280,18000
2,0,59,80,17280,18000
1,0,62,80,17280,17400
1,0,68,80,17280,18000
1,0,74,80,17280,17760
1,0,66,80,17400,17520
1,0,71,80,17520,17640
1,0,74,80,17640,18000
1,0,78,80,17760,17880
1,0,83,80,17880,18000
1,0,61,80,18000,18720
1,0,65,80,18000,18720
1,0,68,80,18000,18720
1,0,74,80,18000,18720
1,0,86,80,18000,18120
1,0,83,80,18120,18240
1,0,80,80,18240,18360
1,0,77,80,18360,18480
1,0,76,80,18480,18600
1,0,74,80,18600,18720
2,0,54,80,18720,19200
1,0,66,80,18720,19200
1,0,73,80,18720,18840
1,0,73,80,18720,19440
1,0,81,80,18840,18960
1,0,69,80,18960,19080
1,0,78,80,19080,19200
1,0,66,80,19200,19440
1,0,73,80,19320,20160
1,0,61,80,19440,19680
1,0,69,80,19560,19680
2,0,57,80,19680,19920
1,0,66,80,19800,19920
2,0,56,80,19920,20160
1,0,61,80,20040,20160
2,0,42,80,20160,20240
2,0,49,80,20240,20320
2,0,54,80,20320,20400
2,0,57,80,20400,20480
1,0,61,80,20480,20560
1,0,66,80,20560,20640
2,0,53,80,20640,20760
2,0,56,80,20640,20760
1,0,62,80,20640,20760
1,0,68,80,20640,20760
1,0,74,80,20640,20760
1,0,61,80,20760,20880
1,0,73,80,20760,20880
2,0,42,80,20880,20960
2,0,49,80,20960,21040
2,0,54,80,21040,21120
2,0,57,80,21120,21200
1,0,61,80,21200,21280
1,0,66,80,21280,21360
2,0,53,80,21360,21480
2,0,56,80,21360,21480
1,0,62,80,21360,21480
1,0,68,80,21360,21480
1,0,68,80,21360,21600
1,0,74,80,21360,21480
1,0,61,80,21480,21600
1,0,73,80,21480,21600
2,0,42,80,21600,21680
1,0,69,80,21600,21960
2,0,49,80,21680,21760
2,0,54,80,21760,21840
2,0,57,80,21840,21920
1,0,61,80,21920,22000
1,0,69,80,21960,22080
1,0,66,80,22000,22080
2,0,53,80,22080,22200
2,0,56,80,22080,22200
1,0,62,80,22080,22200
1,0,68,80,22080,22200
1,0,68,80,22080,22320
1,0,74,80,22080,22200
1,0,61,80,22200,22320
1,0,73,80,22200,22320
2,0,42,80,22320,22400
1,0,69,80,22320,22560
2,0,49,80,22400,22480
2,0,54,80,22480,22560
2,0,57,80,22560,22640
1,0,69,80,22560,22800
1,0,61,80,22640,22720
1,0,66,80,22720,22800
2,0,53,80,22800,22920
2,0,56,80,22800,22920
1,0,62,80,22800,22920
1,0,68,80,22800,22920
1,0,68,80,22800,23040
1,0,74,80,22800,22920
1,0,61,80,22920,23040
1,0,73,80,22920,23040
2,0,42,80,23040,23120
1,0,73,80,23040,23400
2,0,49,80,23120,23200
2,0,54,80,23200,23280
2,0,57,80,23280,23360
1,0,61,80,23360,23440
1,0,73,80,23400,23520
1,0,66,80,23440,23520
2,0,54,80,23520,23640
2,0,57,80,23520,23640
1,0,64,80,23520,23640
1,0,69,80,23520,23640
1,0,69,80,23520,23760
1,0,76,80,23520,23640
1,0,62,80,23640,23760
1,0,74,80,23640,23760
2,0,42,80,23760,23840
1,0,66,80,23760,24240
2,0,49,80,23840,23920
2,0,54,80,23920,24000
2,0,58,80,24000,24080
1,0,61,80,24080,24160
1,0,66,80,24160,24240
2,0,58,80,24240,24360
1,0,61,80,24240,24360
1,0,66,80,24240,24360
1,0,66,80,24240,24480
1,0,73,80,24240,24360
1,0,78,80,24240,24360
1,0,64,80,24360,24480
1,0,76,80,24360,24480
2,0,42,80,24480,24560
1,0,71,80,24480,24840
2,0,50,80,24560,24640
2,0,54,80,24640,24720
2,0,59,80,24720,24800
1,0,62,80,24800,24880
1,0,71,80,24840,24960
1,0,66,80,24880,24960
2,0,59,80,24960,25080
1,0,62,80,24960,25080
1,0,67,80,24960,25080
1,0,71,80,24960,25200
1,0,74,80,24960,25080
1,0,79,80,24960,25080
1,0,66,80,25080,25200
1,0,78,80,25080,25200
2,0,42,80,25200,25280
1,0,74,80,25200,25440
2,0,53,80,25280,25360
2,0,56,80,25360,25440
2,0,59,80,25440,25520
1,0,74,80,25440,25680
1,0,62,80,25520,25600
1,0,65,80,25600,25680
2,0,59,80,25680,25800
1,0,62,80,25680,25800
1,0,69,80,25680,25800
1,0,74,80,25680,25800
1,0,74,80,25680,25920
1,0,81,80,25680,25800
1,0,68,80,25800,25920
1,0,80,80,25800,25920
2,0,42,80,25920,26000
1,0,73,80,25920,26640
2,0,49,80,26000,26080
2,0,54,80,26080,26160
2,0,57,80,26160,26240
1,0,61,80,26240,26320
1,0,66,80,26320,26400
1,0,66,80,26400,26520
1,0,69,80,26400,26520
