# DoReDog MIDI extraction
# source,IMSLP / Wikimedia (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,41,80,0,1920
2,0,53,80,0,1920
1,0,56,80,0,120
1,0,60,80,120,240
1,0,68,80,240,360
1,0,65,80,360,480
1,0,60,80,480,600
1,0,65,80,600,720
1,0,72,80,720,840
1,0,68,80,840,960
1,0,65,80,960,1080
1,0,68,80,1080,1200
1,0,77,80,1200,1320
1,0,72,80,1320,1440
1,0,68,80,1440,1560
1,0,72,80,1560,1680
1,0,80,80,1680,1800
1,0,77,80,1800,1920
2,0,36,80,1920,3360
2,0,48,80,1920,3360
1,0,67,80,1920,2040
1,0,72,80,2040,2160
1,0,79,80,2160,2280
1,0,76,80,2280,2400
1,0,64,80,2400,2520
1,0,67,80,2520,2640
1,0,76,80,2640,2760
1,0,72,80,2760,2880
1,0,60,80,2880,3000
1,0,64,80,3000,3120
1,0,72,80,3120,3240
1,0,67,80,3240,3360
2,0,40,80,3360,3840
2,0,52,80,3360,3840
1,0,58,80,3360,3480
1,0,61,80,3480,3600
1,0,70,80,3600,3720
1,0,67,80,3720,3840
2,0,41,80,3840,5760
2,0,53,80,3840,5760
1,0,56,80,3840,3960
1,0,60,80,3960,4080
1,0,68,80,4080,4200
1,0,65,80,4200,4320
1,0,60,80,4320,4440
1,0,65,80,4440,4560
1,0,72,80,4560,4680
1,0,68,80,4680,4800
1,0,65,80,4800,4920
1,0,68,80,4920,5040
1,0,77,80,5040,5160
1,0,72,80,5160,5280
1,0,68,80,5280,5400
1,0,72,80,5400,5520
1,0,80,80,5520,5640
1,0,77,80,5640,5760
2,0,39,80,5760,7200
2,0,51,80,5760,7200
1,0,70,80,5760,5880
1,0,75,80,5880,6000
1,0,82,80,6000,6120
1,0,79,80,6120,6240
1,0,67,80,6240,6360
1,0,70,80,6360,6480
1,0,79,80,6480,6600
1,0,75,80,6600,6720
1,0,63,80,6720,6840
1,0,67,80,6840,6960
1,0,75,80,6960,7080
1,0,70,80,7080,7200
2,0,43,80,7200,7680
2,0,55,80,7200,7680
1,0,61,80,7200,7320
1,0,63,80,7320,7440
1,0,73,80,7440,7560
1,0,70,80,7560,7680
2,0,44,80,7680,8640
2,0,56,80,7680,8640
1,0,60,80,7680,7800
1,0,63,80,7800,7920
1,0,72,80,7920,8040
1,0,68,80,8040,8160
1,0,63,80,8160,8280
1,0,68,80,8280,8400
1,0,75,80,8400,8520
1,0,72,80,8520,8640
2,0,43,80,8640,9600
2,0,55,80,8640,9600
1,0,68,80,8640,8760
1,0,72,80,8760,8880
1,0,80,80,8880,9000
1,0,75,80,9000,9120
