# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,48,80,0,960
2,0,51,80,0,240
1,0,60,80,0,120
1,0,67,80,120,240
2,0,53,80,240,480
1,0,62,80,240,360
1,0,67,80,360,480
2,0,55,80,480,720
1,0,63,80,480,600
1,0,67,80,600,720
2,0,53,80,720,960
1,0,62,80,720,840
1,0,67,80,840,960
2,0,48,80,960,1920
2,0,51,80,960,1200
1,0,60,80,960,1080
1,0,67,80,1080,1200
2,0,53,80,1200,1440
1,0,62,80,1200,1320
1,0,67,80,1320,1440
2,0,55,80,1440,1680
1,0,63,80,1440,1560
1,0,67,80,1560,1680
2,0,53,80,1680,1920
1,0,62,80,1680,1800
1,0,67,80,1800,1920
2,0,48,80,1920,2880
2,0,51,80,1920,2160
1,0,60,80,1920,2040
1,0,67,80,2040,2160
2,0,53,80,2160,2400
1,0,62,80,2160,2280
1,0,67,80,2280,2400
2,0,55,80,2400,2640
1,0,63,80,2400,2520
1,0,67,80,2520,2640
2,0,53,80,2640,2880
1,0,62,80,2640,2760
1,0,67,80,2760,2880
2,0,48,80,2880,3840
2,0,51,80,2880,3120
1,0,60,80,2880,3000
1,0,67,80,3000,3120
2,0,53,80,3120,3360
1,0,62,80,3120,3240
1,0,67,80,3240,3360
2,0,55,80,3360,3600
1,0,63,80,3360,3480
1,0,67,80,3480,3600
2,0,53,80,3600,3840
1,0,62,80,3600,3720
1,0,67,80,3720,3840
2,0,48,80,3840,4800
2,0,51,80,3840,4080
1,0,60,80,3840,3960
1,0,67,80,3840,4080
1,0,67,80,3960,4320
2,0,53,80,4080,4320
1,0,62,80,4080,4200
1,0,67,80,4200,4320
2,0,55,80,4320,4560
1,0,63,80,4320,4440
1,0,67,80,4320,4560
1,0,67,80,4440,4560
2,0,53,80,4560,4800
1,0,62,80,4560,4680
1,0,67,80,4560,4800
1,0,67,80,4680,4800
2,0,48,80,4800,5760
2,0,51,80,4800,5040
1,0,60,80,4800,4920
1,0,67,80,4800,5040
1,0,67,80,4920,5280
2,0,53,80,5040,5280
1,0,62,80,5040,5160
1,0,67,80,5160,5280
2,0,55,80,5280,5520
1,0,63,80,5280,5400
1,0,67,80,5280,5400
1,0,67,80,5400,5520
2,0,53,80,5520,5760
1,0,62,80,5520,5640
1,0,67,80,5520,5760
1,0,67,80,5640,5760
2,0,48,80,5760,6720
2,0,51,80,5760,6000
1,0,60,80,5760,5880
1,0,68,80,5760,6000
1,0,68,80,5880,6240
2,0,53,80,6000,6240
1,0,62,80,6000,6120
1,0,68,80,6120,6480
2,0,55,80,6240,6480
1,0,63,80,6240,6360
1,0,68,80,6360,6480
2,0,53,80,6480,6720
1,0,62,80,6480,6600
1,0,68,80,6480,6720
1,0,68,80,6600,6720
2,0,46,80,6720,7680
2,0,51,80,6720,6960
1,0,60,80,6720,6840
1,0,67,80,6720,6960
1,0,67,80,6840,7200
2,0,53,80,6960,7200
1,0,62,80,6960,7080
1,0,67,80,7080,7200
2,0,55,80,7200,7440
1,0,63,80,7200,7320
1,0,67,80,7200,7440
1,0,67,80,7320,7440
2,0,53,80,7440,7680
1,0,62,80,7440,7560
1,0,67,80,7560,7680
2,0,44,80,7680,8640
2,0,51,80,7680,7920
1,0,60,80,7680,7800
1,0,67,80,7680,7920
1,0,67,80,7800,8160
2,0,53,80,7920,8160
1,0,62,80,7920,8040
1,0,67,80,8040,8160
2,0,55,80,8160,8400
1,0,63,80,8160,8280
1,0,72,80,8160,8640
1,0,67,80,8280,8400
2,0,53,80,8400,8640
1,0,62,80,8400,8520
1,0,67,80,8520,8640
2,0,44,80,8640,9600
2,0,50,80,8640,8880
2,0,59,80,8640,8760
1,0,72,80,8640,8880
1,0,67,80,8760,8880
2,0,51,80,8880,9120
1,0,60,80,8880,9000
1,0,72,80,8880,9120
1,0,67,80,9000,9120
2,0,53,80,9120,9360
1,0,62,80,9120,9240
1,0,74,80,9120,9360
1,0,65,80,9240,9360
2,0,51,80,9360,9600
1,0,60,80,9360,9480
1,0,72,80,9360,9600
1,0,65,80,9480,9600
2,0,43,80,9600,10560
2,0,50,80,9600,9840
2,0,59,80,9600,9720
1,0,71,80,9600,10320
1,0,67,80,9720,9840
2,0,51,80,9840,10080
1,0,60,80,9840,9960
1,0,67,80,9960,10080
2,0,53,80,10080,10320
1,0,62,80,10080,10200
1,0,67,80,10200,10320
2,0,51,80,10320,10560
1,0,60,80,10320,10440
1,0,69,80,10320,10560
1,0,67,80,10440,10560
2,0,43,80,10560,11520
2,0,50,80,10560,10800
2,0,59,80,10560,10680
1,0,67,80,10560,10800
1,0,67,80,10680,11040
2,0,51,80,10800,11040
1,0,60,80,10800,10920
1,0,67,80,10920,11040
2,0,53,80,11040,11280
1,0,62,80,11040,11160
1,0,67,80,11040,11280
1,0,67,80,11160,11280
2,0,51,80,11280,11520
1,0,60,80,11280,11400
1,0,67,80,11400,11520
2,0,41,80,11520,12480
2,0,50,80,11520,11760
2,0,59,80,11520,11640
1,0,75,80,11520,11760
1,0,68,80,11640,11760
2,0,51,80,11760,12000
1,0,60,80,11760,11880
1,0,74,80,11760,12000
1,0,68,80,11880,12000
2,0,53,80,12000,12240
1,0,62,80,12000,12120
1,0,72,80,12000,12240
1,0,68,80,12120,12240
2,0,51,80,12240,12480
1,0,60,80,12240,12360
1,0,71,80,12240,12480
1,0,68,80,12360,12480
2,0,41,80,12480,13440
2,0,50,80,12480,12720
2,0,59,80,12480,12600
1,0,68,80,12480,12720
1,0,68,80,12600,12960
2,0,51,80,12720,12960
1,0,60,80,12720,12840
1,0,68,80,12840,12960
2,0,53,80,12960,13200
1,0,62,80,12960,13080
1,0,67,80,12960,13320
1,0,68,80,13080,13200
2,0,51,80,13200,13440
1,0,60,80,13200,13320
1,0,66,80,13320,13440
