# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,41,80,0,1440
2,0,48,80,0,720
2,0,57,80,0,720
1,0,60,80,0,720
1,0,65,80,0,720
1,0,69,80,0,720
1,0,72,80,0,720
2,0,50,80,720,1440
2,0,55,80,720,1440
2,0,58,80,720,1440
1,0,62,80,720,1440
1,0,67,80,720,1440
1,0,70,80,720,1440
2,0,41,80,1440,2880
2,0,48,80,1440,2160
2,0,57,80,1440,2160
1,0,60,80,1440,2160
1,0,65,80,1440,2160
1,0,69,80,1440,2160
1,0,72,80,1440,2160
2,0,50,80,2160,2880
2,0,55,80,2160,2880
2,0,58,80,2160,2880
1,0,62,80,2160,2880
1,0,67,80,2160,2880
1,0,70,80,2160,2880
