# ticks_per_quarter,480
# meta,0,0,time_signature,4/4
# meta,0,0,tempo,666666
# meta,0,19200,time_signature,2/4
# meta,0,20160,time_signature,4/4
# meta,0,41280,time_signature,2/4
# meta,0,42240,time_signature,4/4
# meta,0,57600,time_signature,2/4
# meta,0,58560,time_signature,4/4
# meta,15,0,meta_03,<Sans Titre>
track,channel,pitch,note,start_tick,end_tick,duration_ticks,velocity,release_velocity
3,2,51,D#3,0,221,221,64,0
4,3,51,D#3,0,1325,1325,64,0
10,4,39,D#2,0,1325,1325,34,0
10,4,46,A#2,0,1325,1325,34,0
10,4,51,D#3,0,1325,1325,34,0
3,2,53,F3,240,461,221,64,0
5,4,53,F3,240,461,221,34,0
3,2,55,G3,480,1364,884,64,0
5,4,55,G3,480,701,221,34,0
2,1,58,A#3,720,941,221,64,0
5,4,58,A#3,720,941,221,34,0
2,1,63,D#4,960,1402,442,64,0
5,4,55,G3,960,1402,442,34,0
5,4,58,A#3,960,1402,442,34,0
5,4,67,G4,960,1402,442,34,0
1,0,70,A#4,1440,1772,332,64,0
2,1,62,D4,1440,1882,442,64,0
3,2,56,G#3,1440,1882,442,64,0
4,3,47,B2,1440,1882,442,64,0
5,4,56,G#3,1440,1882,442,34,0
5,4,62,D4,1440,1882,442,34,0
5,4,66,F#4,1440,1882,442,34,0
5,4,70,A#4,1440,1882,442,34,0
10,4,35,B1,1440,1882,442,34,0
10,4,43,G2,1440,1882,442,34,0
10,4,48,C3,1440,1882,442,34,0
1,0,70,A#4,1800,1911,111,64,0
1,0,70,A#4,1920,2362,442,64,0
3,2,51,D#3,1920,2141,221,64,0
4,3,51,D#3,1920,3245,1325,64,0
10,4,39,D#2,1920,3245,1325,34,0
10,4,46,A#2,1920,3245,1325,34,0
10,4,51,D#3,1920,3245,1325,34,0
3,2,53,F3,2160,2381,221,64,0
5,4,53,F3,2160,2381,221,34,0
1,0,70,A#4,2400,2842,442,64,0
3,2,55,G3,2400,3284,884,64,0
