# DoReDog MIDI extraction
# source,IMSLP / Wikimedia (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,535713
# meta,0,0,time_signature,6/8
track,channel,pitch,vel,start,end
2,0,45,80,0,240
2,0,52,80,0,240
1,0,61,80,0,60
1,0,62,80,60,120
1,0,60,80,120,240
2,0,51,80,240,360
1,0,59,80,240,360
2,0,52,80,360,480
1,0,60,80,360,480
2,0,48,80,480,600
1,0,57,80,480,600
2,0,52,80,600,720
1,0,60,80,600,720
2,0,57,80,720,840
1,0,64,80,720,840
2,0,60,80,840,960
1,0,69,80,840,960
2,0,62,80,960,1080
1,0,71,80,960,1080
2,0,64,80,1080,1200
1,0,72,80,1080,1200
2,0,62,80,1200,1320
1,0,71,80,1200,1320
2,0,60,80,1320,1440
1,0,69,80,1320,1440
2,0,52,80,1440,1560
2,0,59,80,1440,1560
1,0,68,80,1440,1560
2,0,64,80,1560,1680
1,0,71,80,1560,1680
2,0,68,80,1680,1800
1,0,76,80,1680,1800
2,0,71,80,1800,1920
1,0,80,80,1800,1920
2,0,69,80,1920,2160
1,0,77,80,1920,2160
1,0,83,80,1920,2400
2,0,68,80,2160,2400
1,0,76,80,2160,2280
1,0,75,80,2280,2400
2,0,64,80,2400,2640
1,0,76,80,2400,2520
1,0,88,80,2400,2640
1,0,74,80,2520,2640
1,0,72,80,2640,2760
1,0,71,80,2760,2880
2,0,57,80,2880,3120
2,0,64,80,2880,3120
1,0,72,80,2880,2940
1,0,74,80,2940,3000
1,0,72,80,3000,3120
2,0,63,80,3120,3240
1,0,71,80,3120,3240
2,0,64,80,3240,3360
1,0,72,80,3240,3360
2,0,60,80,3360,3480
1,0,69,80,3360,3480
2,0,64,80,3480,3600
1,0,72,80,3480,3600
2,0,69,80,3600,3720
1,0,76,80,3600,3720
2,0,72,80,3720,3840
1,0,81,80,3720,3840
2,0,74,80,3840,3960
1,0,83,80,3840,3960
2,0,76,80,3960,4080
1,0,84,80,3960,4080
2,0,74,80,4080,4200
1,0,83,80,4080,4200
2,0,72,80,4200,4320
1,0,81,80,4200,4320
2,0,64,80,4320,4440
2,0,71,80,4320,4440
1,0,80,80,4320,4440
2,0,76,80,4440,4560
1,0,83,80,4440,4560
2,0,80,80,4560,4680
1,0,88,80,4560,4680
2,0,83,80,4680,4800
1,0,92,80,4680,4800
2,0,81,80,4800,5040
1,0,89,80,4800,5040
1,0,95,80,4800,5280
2,0,79,80,5040,5280
1,0,88,80,5040,5160
1,0,87,80,5160,5280
2,0,76,80,5280,5520
1,0,88,80,5280,5400
1,0,100,80,5280,5520
1,0,86,80,5400,5520
1,0,84,80,5520,5640
1,0,83,80,5640,5760
2,0,57,80,5760,6000
1,0,84,80,5760,6000
1,0,88,80,5760,6000
2,0,64,80,6000,6480
2,0,69,80,6000,6480
2,0,72,80,6000,6480
1,0,83,80,6000,6120
1,0,84,80,6120,6240
1,0,88,80,6240,6360
1,0,96,80,6360,6480
2,0,50,80,6480,6720
1,0,93,80,6480,6600
1,0,95,80,6480,6600
1,0,89,80,6600,6720
2,0,62,80,6720,7200
2,0,65,80,6720,7200
2,0,69,80,6720,7200
2,0,71,80,6720,7200
1,0,86,80,6720,6840
1,0,83,80,6840,6960
1,0,81,80,6960,7080
1,0,77,80,7080,7200
2,0,45,80,7200,7440
1,0,72,80,7200,7440
1,0,76,80,7200,7440
2,0,52,80,7440,7920
2,0,57,80,7440,7920
2,0,60,80,7440,7920
1,0,75,80,7440,7560
1,0,76,80,7560,7680
1,0,81,80,7680,7800
1,0,84,80,7800,7920
2,0,38,80,7920,8160
1,0,81,80,7920,8040
1,0,83,80,7920,8040
1,0,77,80,8040,8160
2,0,50,80,8160,8640
2,0,53,80,8160,8640
2,0,57,80,8160,8640
2,0,59,80,8160,8640
1,0,74,80,8160,8280
1,0,71,80,8280,8400
1,0,69,80,8400,8520
1,0,65,80,8520,8640
2,0,45,80,8640,9360
2,0,52,80,8640,9360
1,0,60,80,8640,8880
1,0,64,80,8640,8880
1,0,63,80,8880,9000
1,0,64,80,9000,9120
1,0,69,80,9120,9240
1,0,72,80,9240,9360
2,0,47,80,9360,9600
2,0,54,80,9360,9600
1,0,63,80,9360,9600
1,0,71,80,9360,9480
1,0,66,80,9480,9600
2,0,52,80,9600,10080
2,0,59,80,9600,10080
1,0,62,80,9600,10080
1,0,68,80,9600,9720
1,0,66,80,9720,9840
1,0,68,80,9840,9960
1,0,64,80,9960,10080
2,0,45,80,10080,10800
2,0,52,80,10080,10800
2,0,57,80,10080,10800
1,0,60,80,10080,10320
1,0,69,80,10080,10200
1,0,64,80,10200,10320
1,0,63,80,10320,10440
1,0,64,80,10440,10560
1,0,69,80,10560,10680
1,0,72,80,10680,10800
2,0,47,80,10800,11040
2,0,54,80,10800,11040
1,0,63,80,10800,11040
1,0,71,80,10800,10920
1,0,66,80,10920,11040
2,0,52,80,11040,11520
2,0,59,80,11040,11520
