# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,48,80,0,720
2,0,55,80,0,720
1,0,65,80,0,720
1,0,70,80,240,480
1,0,74,80,240,480
1,0,81,80,240,480
1,0,70,80,480,720
1,0,74,80,480,720
1,0,81,80,480,720
1,0,62,80,720,1440
1,0,65,80,960,1200
1,0,70,80,960,1200
1,0,77,80,960,1200
1,0,65,80,1200,1440
1,0,70,80,1200,1440
1,0,77,80,1200,1440
1,0,60,80,1440,2160
1,0,65,80,1440,1680
1,0,76,80,1440,1680
1,0,65,80,1680,1920
1,0,77,80,1680,1920
1,0,65,80,1920,2160
1,0,76,80,1920,2160
2,0,58,80,2160,2880
1,0,65,80,2400,2640
1,0,74,80,2400,2640
1,0,65,80,2640,2880
1,0,74,80,2640,2880
2,0,55,80,2880,3600
1,0,62,80,3120,3360
1,0,65,80,3120,3360
1,0,70,80,3120,3360
1,0,62,80,3360,3600
1,0,65,80,3360,3600
1,0,70,80,3360,3600
2,0,43,80,3600,4320
2,0,58,80,3840,4080
1,0,65,80,3840,4080
1,0,69,80,3840,4080
2,0,58,80,4080,4320
1,0,65,80,4080,4320
1,0,69,80,4080,4320
1,0,69,80,4080,4320
2,0,36,80,4320,5760
2,0,48,80,4320,5760
2,0,58,80,4320,4560
1,0,64,80,4320,4560
1,0,67,80,4320,4560
1,0,74,80,4320,4800
2,0,58,80,4560,4800
1,0,64,80,4560,4800
1,0,67,80,4560,4800
2,0,58,80,4800,5040
1,0,64,80,4800,5040
1,0,67,80,4800,5040
1,0,72,80,4800,5040
2,0,58,80,5040,5280
1,0,64,80,5040,5280
1,0,67,80,5040,5280
1,0,70,80,5040,5760
2,0,58,80,5280,5520
1,0,64,80,5280,5520
1,0,67,80,5280,5520
2,0,58,80,5520,5760
1,0,64,80,5520,5760
1,0,67,80,5520,5760
2,0,36,80,5760,6480
2,0,48,80,5760,6480
2,0,57,80,5760,6000
1,0,63,80,5760,6000
1,0,66,80,5760,6000
1,0,69,80,5760,6240
2,0,57,80,6000,6240
1,0,63,80,6000,6240
1,0,66,80,6000,6240
2,0,57,80,6240,6480
1,0,63,80,6240,6480
1,0,66,80,6240,6480
1,0,66,80,6240,6480
2,0,36,80,6480,6960
2,0,48,80,6480,6960
2,0,58,80,6480,6720
1,0,64,80,6480,6720
1,0,69,80,6480,6720
1,0,69,80,6480,6960
2,0,58,80,6720,6960
1,0,64,80,6720,6960
1,0,69,80,6720,6960
2,0,58,80,6960,7200
1,0,64,80,6960,7200
1,0,67,80,6960,7200
1,0,67,80,6960,7200
1,0,60,80,7200,7920
1,0,67,80,7200,7680
2,0,58,80,7440,7680
1,0,64,80,7440,7680
1,0,67,80,7440,7920
2,0,58,80,7680,7920
1,0,64,80,7680,7920
1,0,67,80,7680,7920
2,0,48,80,7920,8640
1,0,67,80,7920,8160
2,0,58,80,8160,8400
1,0,64,80,8160,8400
1,0,66,80,8160,8400
2,0,58,80,8400,8640
1,0,64,80,8400,8640
1,0,67,80,8400,8640
1,0,67,80,8400,8640
2,0,36,80,8640,9360
2,0,48,80,8640,9360
2,0,59,80,8640,8880
1,0,65,80,8640,8880
1,0,68,80,8640,8880
1,0,77,80,8640,9360
2,0,59,80,8880,9120
1,0,65,80,8880,9120
1,0,68,80,8880,9120
2,0,59,80,9120,9360
1,0,65,80,9120,9360
1,0,68,80,9120,9360
2,0,56,80,9360,10080
1,0,77,80,9360,9600
1,0,65,80,9600,9840
1,0,71,80,9600,9840
1,0,76,80,9600,9840
1,0,76,80,9600,9840
1,0,65,80,9840,10080
1,0,71,80,9840,10080
1,0,74,80,9840,10080
1,0,74,80,9840,10080
2,0,48,80,10080,10800
2,0,56,80,10080,10800
1,0,72,80,10080,10560
1,0,62,80,10320,10560
1,0,65,80,10320,10560
1,0,72,80,10320,10560
1,0,62,80,10560,10800
1,0,65,80,10560,10800
1,0,71,80,10560,10800
1,0,71,80,10560,10800
2,0,48,80,10800,11520
2,0,57,80,10800,11520
1,0,74,80,10800,11280
1,0,65,80,11040,11280
1,0,74,80,11040,11520
1,0,65,80,11280,11520
1,0,69,80,11280,11520
1,0,60,80,11520,12240
1,0,69,80,11520,11760
1,0,72,80,11520,11760
1,0,72,80,11520,12000
1,0,67,80,11760,12000
1,0,70,80,11760,12000
1,0,65,80,12000,12240
1,0,69,80,12000,12240
1,0,60,80,12240,12480
1,0,69,80,12240,12480
1,0,77,80,12240,12480
1,0,69,80,12480,12720
1,0,77,80,12480,12720
1,0,65,80,12720,12960
1,0,69,80,12720,12960
1,0,69,80,12720,12960
2,0,58,80,12960,13680
1,0,60,80,12960,13680
1,0,64,80,12960,13200
1,0,67,80,12960,13200
1,0,67,80,12960,13200
1,0,64,80,13200,13440
1,0,69,80,13200,13440
1,0,69,80,13200,13440
1,0,64,80,13440,13680
1,0,67,80,13440,13680
1,0,70,80,13440,13680
2,0,57,80,13680,15120
1,0,60,80,13680,15120
1,0,67,80,13680,13920
1,0,72,80,13680,13920
1,0,72,80,13680,14160
1,0,67,80,13920,14160
1,0,72,80,13920,14400
1,0,65,80,14160,14400
1,0,72,80,14160,14400
1,0,65,80,14400,14640
1,0,65,80,14400,14880
1,0,74,80,14400,14640
1,0,65,80,14640,14880
1,0,74,80,14640,14880
1,0,65,80,14880,15120
1,0,65,80,14880,15120
1,0,69,80,14880,15120
2,0,58,80,15120,15840
1,0,60,80,15120,15840
1,0,64,80,15120,15360
1,0,67,80,15120,15360
1,0,72,80,15120,15360
1,0,64,80,15360,15600
1,0,69,80,15360,15600
1,0,69,80,15360,15600
1,0,64,80,15600,15840
1,0,67,80,15600,15840
1,0,70,80,15600,15840
2,0,57,80,15840,17280
1,0,60,80,15840,17280
1,0,67,80,15840,16080
1,0,72,80,15840,16080
1,0,72,80,15840,16320
1,0,67,80,16080,16320
1,0,72,80,16080,16560
1,0,65,80,16320,16560
1,0,72,80,16320,16560
1,0,65,80,16560,16800
1,0,72,80,16560,16800
1,0,77,80,16560,16800
1,0,65,80,16800,17040
1,0,76,80,16800,17040
1,0,65,80,17040,17280
1,0,69,80,17040,17280
1,0,75,80,17040,17280
1,0,60,80,17280,18000
1,0,62,80,17280,18000
1,0,66,80,17280,17520
1,0,69,80,17280,17520
1,0,74,80,17280,17520
1,0,66,80,17520,17760
1,0,70,80,17520,17760
1,0,74,80,17520,17760
1,0,66,80,17760,18000
1,0,69,80,17760,18000
1,0,72,80,17760,18000
2,0,58,80,18000,19440
1,0,62,80,18000,19440
1,0,69,80,18000,18240
1,0,74,80,18000,18240
1,0,74,80,18000,18480
1,0,69,80,18240,18480
1,0,74,80,18240,18720
1,0,69,80,18480,18720
1,0,74,80,18480,18720
1,0,67,80,18720,18960
1,0,67,80,18720,18960
1,0,79,80,18720,18960
1,0,67,80,18960,19200
1,0,79,80,18960,19200
1,0,67,80,19200,19440
1,0,67,80,19200,19440
1,0,75,80,19200,19440
1,0,60,80,19440,20160
1,0,62,80,19440,20160
1,0,66,80,19440,19680
1,0,69,80,19440,19680
1,0,74,80,19440,19680
1,0,66,80,19680,19920
1,0,70,80,19680,19920
1,0,70,80,19680,19920
1,0,66,80,19920,20160
1,0,69,80,19920,20160
1,0,72,80,19920,20160
2,0,58,80,20160,20880
1,0,62,80,20160,20880
1,0,69,80,20160,20400
1,0,74,80,20160,20400
1,0,74,80,20160,20640
1,0,69,80,20400,20640
1,0,74,80,20400,20880
1,0,67,80,20640,20880
1,0,74,80,20640,20880
2,0,57,80,20880,21600
1,0,64,80,20880,21600
1,0,67,80,20880,21120
1,0,76,80,20880,21360
1,0,79,80,20880,21120
1,0,67,80,21120,21360
1,0,74,80,21120,21360
1,0,67,80,21360,21600
1,0,73,80,21360,21600
2,0,38,80,21600,21840
2,0,50,80,21600,21840
1,0,65,80,21600,21840
1,0,77,80,21600,21840
2,0,50,80,21840,22080
2,0,57,80,21840,22080
1,0,65,80,21840,22080
1,0,77,80,21840,22080
2,0,50,80,22080,22320
2,0,57,80,22080,22320
1,0,65,80,22080,22320
1,0,77,80,22080,22320
2,0,50,80,22320,22560
2,0,57,80,22320,22560
1,0,65,80,22320,22560
1,0,69,80,22320,22560
1,0,77,80,22320,23760
2,0,50,80,22560,22800
2,0,57,80,22560,22800
1,0,65,80,22560,22800
1,0,69,80,22560,22800
2,0,50,80,22800,23040
2,0,57,80,22800,23040
1,0,65,80,22800,23040
1,0,69,80,22800,23040
2,0,50,80,23040,23280
2,0,57,80,23040,23280
1,0,65,80,23040,23280
1,0,76,80,23040,23280
2,0,50,80,23280,23520
2,0,57,80,23280,23520
1,0,65,80,23280,23520
1,0,74,80,23280,23520
2,0,50,80,23520,23760
2,0,57,80,23520,23760
1,0,65,80,23520,23760
1,0,69,80,23520,23760
2,0,43,80,23760,25200
2,0,50,80,23760,25200
2,0,59,80,23760,24000
1,0,65,80,23760,24000
1,0,69,80,23760,24000
1,0,76,80,23760,24000
1,0,77,80,23760,24480
2,0,59,80,24000,24240
1,0,65,80,24000,24240
1,0,69,80,24000,24240
1,0,74,80,24000,24240
2,0,59,80,24240,24480
1,0,65,80,24240,24480
1,0,69,80,24240,24480
2,0,59,80,24480,24720
1,0,65,80,24480,24720
1,0,69,80,24480,24720
1,0,76,80,24480,25200
2,0,59,80,24720,24960
1,0,65,80,24720,24960
1,0,69,80,24720,24960
2,0,59,80,24960,25200
1,0,65,80,24960,25200
