# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,44,80,0,720
1,0,63,80,0,480
1,0,68,80,0,480
1,0,72,80,0,480
2,0,56,80,240,480
2,0,51,80,480,720
1,0,68,80,480,720
1,0,72,80,480,720
1,0,75,80,480,720
2,0,44,80,720,1440
1,0,63,80,720,1200
1,0,68,80,720,1200
1,0,72,80,720,1200
2,0,56,80,960,1200
2,0,51,80,1200,1440
1,0,68,80,1200,1440
1,0,72,80,1200,1440
1,0,75,80,1200,1440
2,0,44,80,1440,2160
1,0,63,80,1440,1920
1,0,68,80,1440,1920
1,0,68,80,1440,1920
1,0,72,80,1440,1920
1,0,72,80,1440,1920
2,0,56,80,1680,1920
2,0,51,80,1920,2160
1,0,63,80,1920,2160
1,0,67,80,1920,2160
1,0,70,80,1920,2160
1,0,75,80,1920,2160
1,0,75,80,1920,2160
2,0,44,80,2160,2880
1,0,65,80,2160,2520
1,0,65,80,2160,2640
1,0,67,80,2160,2880
1,0,73,80,2160,2520
1,0,73,80,2160,2520
2,0,58,80,2400,2640
1,0,63,80,2520,2640
1,0,72,80,2520,2640
1,0,72,80,2520,2640
2,0,51,80,2640,2880
1,0,61,80,2640,2880
1,0,67,80,2640,2880
1,0,70,80,2640,2880
1,0,70,80,2640,2880
2,0,44,80,2880,3600
1,0,63,80,2880,3360
1,0,68,80,2880,3360
1,0,68,80,2880,3360
1,0,72,80,2880,3360
1,0,72,80,2880,3360
2,0,56,80,3120,3360
2,0,51,80,3360,3600
1,0,63,80,3360,3600
1,0,67,80,3360,3600
1,0,70,80,3360,3600
1,0,75,80,3360,3600
1,0,75,80,3360,3600
2,0,44,80,3600,4320
1,0,65,80,3600,3960
1,0,65,80,3600,4080
1,0,67,80,3600,4320
1,0,73,80,3600,3960
1,0,73,80,3600,3960
2,0,58,80,3840,4080
1,0,63,80,3960,4080
1,0,72,80,3960,4080
1,0,72,80,3960,4080
2,0,51,80,4080,4320
1,0,61,80,4080,4320
1,0,67,80,4080,4320
1,0,70,80,4080,4320
1,0,70,80,4080,4320
2,0,44,80,4320,5040
1,0,63,80,4320,4560
1,0,63,80,4320,4560
1,0,68,80,4320,4560
1,0,72,80,4320,4560
1,0,72,80,4320,4560
2,0,56,80,4560,4800
1,0,60,80,4560,5040
1,0,63,80,4560,5040
1,0,68,80,4560,4800
1,0,68,80,4560,5040
1,0,68,80,4560,5040
2,0,51,80,4800,5040
1,0,63,80,4800,5040
