# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
1,0,69,80,0,240
2,0,38,80,1440,2880
2,0,50,80,1440,2160
1,0,74,80,1440,1920
1,0,66,80,1680,1920
1,0,69,80,1680,1920
1,0,74,80,1680,2160
1,0,62,80,1920,2160
2,0,49,80,2160,2880
1,0,69,80,2160,2640
1,0,64,80,2400,2640
1,0,69,80,2400,2640
2,0,57,80,2640,2880
1,0,69,80,2640,2880
2,0,38,80,2880,4320
2,0,47,80,2880,3600
1,0,66,80,2880,3360
1,0,62,80,3120,3360
1,0,66,80,3120,3600
2,0,54,80,3360,3600
2,0,45,80,3600,4320
1,0,69,80,3600,4080
1,0,61,80,3840,4080
1,0,64,80,3840,4080
1,0,69,80,3840,4080
2,0,57,80,4080,4320
1,0,69,80,4080,4320
2,0,38,80,4320,5760
2,0,42,80,4320,5040
1,0,74,80,4320,4800
1,0,66,80,4560,4800
1,0,69,80,4560,4800
1,0,74,80,4560,5040
1,0,62,80,4800,5040
2,0,45,80,5040,5760
1,0,76,80,5040,5520
1,0,69,80,5280,5520
1,0,73,80,5280,5520
1,0,76,80,5280,5520
1,0,64,80,5520,5760
1,0,76,80,5520,5760
2,0,38,80,5760,6480
2,0,50,80,5760,6480
1,0,78,80,5760,6240
1,0,69,80,6000,6240
1,0,74,80,6000,6240
1,0,78,80,6000,6480
1,0,66,80,6240,6480
2,0,50,80,6480,7200
2,0,54,80,6480,7200
1,0,74,80,6480,6960
1,0,66,80,6720,6960
1,0,69,80,6720,6960
1,0,74,80,6720,6960
1,0,62,80,6960,7200
1,0,69,80,6960,7200
2,0,47,80,7200,7920
2,0,50,80,7200,7920
2,0,59,80,7200,7920
1,0,67,80,7200,7680
1,0,62,80,7440,7680
1,0,67,80,7440,7920
2,0,55,80,7680,7920
2,0,45,80,7920,8640
2,0,50,80,7920,8640
2,0,57,80,7920,8640
1,0,66,80,7920,8400
1,0,62,80,8160,8400
1,0,66,80,8160,8400
2,0,54,80,8400,8640
1,0,66,80,8400,8640
2,0,43,80,8640,9360
2,0,50,80,8640,9360
2,0,55,80,8640,9360
1,0,71,80,8640,9120
1,0,62,80,8880,9120
1,0,71,80,8880,9360
2,0,59,80,9120,9360
2,0,42,80,9360,10080
2,0,50,80,9360,10080
2,0,54,80,9360,10080
1,0,69,80,9360,9840
1,0,62,80,9600,9840
1,0,69,80,9600,9840
2,0,57,80,9840,10080
1,0,69,80,9840,10080
2,0,40,80,10080,10800
2,0,45,80,10080,10800
2,0,52,80,10080,10800
1,0,73,80,10080,10560
1,0,67,80,10320,10560
1,0,69,80,10320,10560
1,0,73,80,10320,10800
1,0,61,80,10560,10800
2,0,38,80,10800,11520
2,0,45,80,10800,11520
2,0,50,80,10800,11520
1,0,74,80,10800,11280
1,0,66,80,11040,11280
1,0,69,80,11040,11280
1,0,76,80,11040,11280
1,0,62,80,11280,11520
1,0,74,80,11280,11520
2,0,33,80,11520,12240
1,0,76,80,11520,12000
1,0,69,80,11760,12000
1,0,73,80,11760,12000
1,0,76,80,11760,12240
1,0,64,80,12000,12240
2,0,45,80,12240,12960
1,0,69,80,12240,12720
1,0,61,80,12480,12720
1,0,64,80,12480,12720
1,0,69,80,12480,12720
2,0,57,80,12720,12960
1,0,69,80,12720,12960
2,0,47,80,12960,13680
2,0,54,80,12960,14400
1,0,74,80,12960,13440
1,0,66,80,13200,13440
1,0,71,80,13200,13440
1,0,74,80,13200,13680
1,0,62,80,13440,13680
2,0,49,80,13680,14400
1,0,73,80,13680,14160
1,0,64,80,13920,14160
