# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,39,80,0,720
2,0,51,80,0,720
2,0,58,80,0,720
1,0,63,80,0,720
1,0,67,80,0,720
1,0,67,80,0,720
2,0,51,80,720,960
2,0,56,80,720,960
1,0,62,80,720,960
1,0,65,80,720,960
1,0,70,80,720,960
1,0,70,80,720,960
2,0,51,80,960,1440
2,0,58,80,960,1440
1,0,63,80,960,1440
1,0,67,80,960,1440
1,0,75,80,960,1440
1,0,75,80,960,1440
2,0,39,80,1440,1920
2,0,51,80,1440,1920
1,0,63,80,1440,1920
1,0,67,80,1440,1920
1,0,75,80,1440,1920
1,0,75,80,1440,1920
2,0,43,80,1920,2400
2,0,51,80,1920,2400
1,0,63,80,1920,2400
1,0,70,80,1920,2400
1,0,74,80,1920,2400
1,0,74,80,1920,2400
2,0,44,80,2400,2880
