# DoReDog MIDI extraction
# source,OpenScore Lieder Corpus (CC0)
# ticks_per_quarter,480
# meta,0,0,tempo,500000
# meta,0,0,time_signature,4/4
track,channel,pitch,vel,start,end
2,0,36,80,0,360
2,0,48,80,0,360
2,0,55,80,0,360
1,0,62,80,0,360
1,0,67,80,0,360
2,0,36,80,360,480
2,0,48,80,360,480
2,0,55,80,360,480
1,0,63,80,360,480
1,0,67,80,360,480
2,0,36,80,480,1200
2,0,48,80,480,1200
2,0,55,80,480,1200
1,0,63,80,480,1200
1,0,67,80,480,1200
2,0,33,80,1200,1440
2,0,45,80,1200,1440
1,0,60,80,1200,1440
1,0,63,80,1200,1440
1,0,72,80,1200,1440
2,0,38,80,1440,1920
2,0,50,80,1440,1920
1,0,62,80,1440,1920
1,0,67,80,1440,1920
1,0,70,80,1440,1920
2,0,26,80,1920,2400
2,0,38,80,1920,2400
1,0,62,80,1920,2400
1,0,66,80,1920,2400
1,0,69,80,1920,2400
2,0,31,80,2880,3240
2,0,43,80,2880,3240
1,0,62,80,2880,3240
1,0,70,80,2880,3240
1,0,74,80,2880,3240
1,0,74,80,2880,3240
2,0,31,80,3240,3360
2,0,43,80,3240,3360
1,0,62,80,3240,3360
1,0,70,80,3240,3360
1,0,74,80,3240,3360
1,0,74,80,3240,3360
2,0,31,80,3360,4080
2,0,43,80,3360,4080
1,0,62,80,3360,4080
1,0,70,80,3360,4080
1,0,74,80,3360,4080
1,0,74,80,3360,4080
2,0,34,80,4080,4320
2,0,46,80,4080,4320
1,0,62,80,4080,4320
1,0,67,80,4080,4320
1,0,70,80,4080,4320
1,0,70,80,4080,4320
2,0,38,80,4320,4680
2,0,50,80,4320,4680
1,0,60,80,4320,4680
1,0,66,80,4320,4680
1,0,69,80,4320,4680
1,0,69,80,4320,4680
2,0,38,80,4680,4800
2,0,50,80,4680,4800
1,0,62,80,4680,4800
1,0,70,80,4680,4800
